ucrtbase.pow   - sub rsp,000000D8 { 216 }
ucrtbase.pow+7 - movdqa [rsp+00000090],xmm6
ucrtbase.pow+10- movdqa [rsp+000000A0],xmm7
ucrtbase.pow+19- cmp dword ptr [ucrtbase.dll+F0978],00 { (1),0 }
ucrtbase.pow+20- jne ucrtbase.pow+C41
ucrtbase.pow+26-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+1164-	 cmp rdx,[ucrtbase.wctype+4AD0] { (0) }
ucrtbase.pow+116B-	 je ucrtbase.pow+1360
ucrtbase.pow+1171-	 cmp rdx,[ucrtbase.wctype+4AC8] { (-1.00) }
ucrtbase.pow+1178-	 je ucrtbase.pow+1270
ucrtbase.pow+117E-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1185-	 and r9,rdx
ucrtbase.pow+1188-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+118F-	 je ucrtbase.pow+1430
ucrtbase.pow+1195-	 vmovsd xmm0,[rsp+60]
ucrtbase.pow+119B-	 jmp ucrtbase.pow+CF6
ucrtbase.pow+11A0-	 xor rax,rax
ucrtbase.pow+11A3-	 mov r11,r8
ucrtbase.pow+11A6-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+11AD-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+11B4-	 and r9,r8
ucrtbase.pow+11B7-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+11BE-	 cmove rax,r8
ucrtbase.pow+11C2-	 mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+11C9-	 and r9,rax
ucrtbase.pow+11CC-	 je ucrtbase.pow+11DB
ucrtbase.pow+11CE-	 and r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+11D5-	 je ucrtbase.pow+15E0
ucrtbase.pow+11DB-	 jmp ucrtbase.pow+F87
ucrtbase.pow+11E0- xor rax,rax
ucrtbase.pow+11E3- mov r11,rdx
ucrtbase.pow+11E6- mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+11ED- or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+11F4- and r9,rdx
ucrtbase.pow+11F7- cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+11FE- cmove rax,rdx
ucrtbase.pow+1202- mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+1209- and r9,rax
ucrtbase.pow+120C- je ucrtbase.pow+121B
ucrtbase.pow+120E- and r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+1215- je ucrtbase.pow+1590
ucrtbase.pow+121B- vmovsd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+1223- jmp ucrtbase.pow+F87
ucrtbase.pow+1228- nop dword ptr [rax+rax+00000000]

ucrtbase.pow+1230- xor rax,rax
ucrtbase.pow+1233- mov r11,rdx
ucrtbase.pow+1236- mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+123D- or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+1244- and r9,rdx
ucrtbase.pow+1247- cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+124E- cmove rax,rdx
ucrtbase.pow+1252- mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+1259- and r9,rax
ucrtbase.pow+125C- jne ucrtbase.pow+1590
ucrtbase.pow+1262- vmovq xmm0,rdx
ucrtbase.pow+1267- jmp ucrtbase.pow+F87
ucrtbase.pow+126C- nop dword ptr [rax+00]
ucrtbase.pow+1270- mov rdx,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+1277- or rdx,[rsp+50]
ucrtbase.pow+127C- xor rax,rax
ucrtbase.pow+127F- mov r11,r8
ucrtbase.pow+1282- mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1289- or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+1290- and r10,r8
ucrtbase.pow+1293- cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+129A- cmove rax,r8
ucrtbase.pow+129E- mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+12A5- and r10,rax
ucrtbase.pow+12A8- jne ucrtbase.pow+15E0
ucrtbase.pow+12AE- vmovq xmm0,rdx
ucrtbase.pow+12B3- jmp ucrtbase.pow+F87
ucrtbase.pow+12B8- nop dword ptr [rax+rax+00000000]
ucrtbase.pow+12C0- mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+12C7- and r9,rdx
ucrtbase.pow+12CA- cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+12D1- je ucrtbase.pow+1430
ucrtbase.pow+12D7- cmp rdx,[ucrtbase.wctype+4AD0] { (0) }
ucrtbase.pow+12DE- je ucrtbase.pow+1360
ucrtbase.pow+12E4- vmovsd xmm0,[rsp+20]
ucrtbase.pow+12EA- vmovsd xmm1,[rsp+30]
ucrtbase.pow+12F0- vmovsd xmm2,[ucrtbase.wctype+4AB0] { (Nan) }
ucrtbase.pow+12F8- mov r9d,[ucrtbase.wctype+4A34] { (6) }
ucrtbase.pow+12FF- call ucrtbase.log2+530
ucrtbase.pow+1304- jmp ucrtbase.pow+F87
ucrtbase.pow+1309- nop dword ptr [rax+00000000]
ucrtbase.pow+1310- mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1317- and r9,rdx
ucrtbase.pow+131A- cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1321- je ucrtbase.pow+1430
ucrtbase.pow+1327- mov r9,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+132E- and r9,rdx
ucrtbase.pow+1331- je ucrtbase.pow+1360
ucrtbase.pow+1333- cmp rdx,[ucrtbase.wctype+4AC8] { (-1.00) }
ucrtbase.pow+133A- je ucrtbase.pow+1270
ucrtbase.pow+1340- mov r9,rdx
ucrtbase.pow+1343- and r9,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+134A- cmp r9,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+1351- jl ucrtbase.pow+14C0
ucrtbase.pow+1357- jmp ucrtbase.pow+14E0
ucrtbase.pow+135C- nop dword ptr [rax+00]
ucrtbase.pow+1360- mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1367- xor rax,rax
ucrtbase.pow+136A- and r10,r8
ucrtbase.pow+136D- cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1374- je ucrtbase.pow+13D0
ucrtbase.pow+1376- mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+137D- and r10,r8
ucrtbase.pow+1380- cmovne rax,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+1388- jne ucrtbase.pow+13A0
ucrtbase.pow+138A- vmovq xmm0,rax
ucrtbase.pow+138F- vorpd xmm0,xmm0,[rsp+50]
ucrtbase.pow+1395- jmp ucrtbase.pow+F87
ucrtbase.pow+139A- nop word ptr [rax+rax+00]
ucrtbase.pow+13A0- vmovsd xmm0,[rsp+20]
ucrtbase.pow+13A6- vmovsd xmm1,[rsp+30]
ucrtbase.pow+13AC- vmovq xmm2,rax
ucrtbase.pow+13B1- vorpd xmm2,xmm2,[rsp+50]
ucrtbase.pow+13B7- mov r9d,[ucrtbase.wctype+4A24] { (2) }
ucrtbase.pow+13BE- call ucrtbase.log2+530
ucrtbase.pow+13C3- jmp ucrtbase.pow+F87
ucrtbase.pow+13C8- nop dword ptr [rax+rax+00000000]
ucrtbase.pow+13D0- mov r11,r8
ucrtbase.pow+13D3- cmp r8,[ucrtbase.wctype+4A78] { (0) }
ucrtbase.pow+13DA- je ucrtbase.pow+1410
ucrtbase.pow+13DC- cmp r8,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+13E3- je ucrtbase.pow+1420
ucrtbase.pow+13E5- or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+13EC- mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+13F3- and r10,r8
ucrtbase.pow+13F6- jne ucrtbase.pow+15E0
ucrtbase.pow+13FC- vmovq xmm0,rax
ucrtbase.pow+1401- jmp ucrtbase.pow+F87
ucrtbase.pow+1406- nop word ptr [rax+rax+00000000]
ucrtbase.pow+1410- vmovsd xmm0,[ucrtbase.wctype+4A80] { (+Inf) }
ucrtbase.pow+1418- jmp ucrtbase.pow+F87
ucrtbase.pow+141D- nop dword ptr [rax]
ucrtbase.pow+1420- vxorpd xmm0,xmm0,xmm0
ucrtbase.pow+1424- jmp ucrtbase.pow+F87
ucrtbase.pow+1429- nop dword ptr [rax+00000000]
ucrtbase.pow+1430- xor r11,r11
ucrtbase.pow+1433- mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+143A- and r10,r8
ucrtbase.pow+143D- cmove r11,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+1445- mov rax,rdx
ucrtbase.pow+1448- mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+144F- or rax,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+1456- and r9,rdx
ucrtbase.pow+1459- cmovne r11,rax
ucrtbase.pow+145D- jne ucrtbase.pow+1590
ucrtbase.pow+1463- xor rax,rax
ucrtbase.pow+1466- mov r9,r8
ucrtbase.pow+1469- mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1470- or r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+1477- and r10,r8
ucrtbase.pow+147A- cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+1481- cmove rax,r8
ucrtbase.pow+1485- mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+148C- and r10,rax
ucrtbase.pow+148F- cmovne r11,r9
ucrtbase.pow+1493- jne ucrtbase.pow+15E0
ucrtbase.pow+1499- vmovq xmm0,r11
ucrtbase.pow+149E- vorpd xmm0,xmm0,[rsp+50]
ucrtbase.pow+14A4- jmp ucrtbase.pow+F87
ucrtbase.pow+14A9- nop dword ptr [rax+00000000]
ucrtbase.pow+14B0- vaddsd xmm0,xmm1,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+14B8- jmp ucrtbase.pow+F87
ucrtbase.pow+14BD- nop dword ptr [rax]
ucrtbase.pow+14C0- xor r11,r11
ucrtbase.pow+14C3- mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+14CA- and r10,r8
ucrtbase.pow+14CD- cmovne r11,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+14D5- jmp ucrtbase.pow+1500
ucrtbase.pow+14D7- nop word ptr [rax+rax+00000000]
ucrtbase.pow+14E0- xor r11,r11
ucrtbase.pow+14E3- mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+14EA- and r10,r8
ucrtbase.pow+14ED- cmove r11,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+14F5- nop word ptr [rax+rax+00000000]
ucrtbase.pow+1500- xor rax,rax
ucrtbase.pow+1503- mov r9,r8
ucrtbase.pow+1506- mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+150D- or r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+1514- and r10,r8
ucrtbase.pow+1517- cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+151E- cmove rax,r8
ucrtbase.pow+1522- mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+1529- and r10,rax
ucrtbase.pow+152C- cmovne r11,r9
ucrtbase.pow+1530- jne ucrtbase.pow+15E0
ucrtbase.pow+1536- test rax,rax
ucrtbase.pow+1539- jne ucrtbase.pow+1580
ucrtbase.pow+153B- nop dword ptr [rax+rax+00]
ucrtbase.pow+1540- mov r9d,[ucrtbase.wctype+4A38] { (7) }
ucrtbase.pow+1547- test [ucrtbase.wctype+4A98],r11 { (-1) }
ucrtbase.pow+154E- cmovne r9d,[ucrtbase.wctype+4A40] { (9) }
ucrtbase.pow+1556- vmovsd xmm0,[rsp+20]
ucrtbase.pow+155C- vmovsd xmm1,[rsp+30]
ucrtbase.pow+1562- vmovq xmm2,r11
ucrtbase.pow+1567- call ucrtbase.log2+530
ucrtbase.pow+156C- jmp ucrtbase.pow+F87
ucrtbase.pow+1571- nop word ptr [rax+rax+00000000]
ucrtbase.pow+1580- vmovq xmm0,r11
ucrtbase.pow+1585- jmp ucrtbase.pow+F87
ucrtbase.pow+158A- nop word ptr [rax+rax+00]
ucrtbase.pow+1590- xor rax,rax
ucrtbase.pow+1593- mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+159A- and r10,r8
ucrtbase.pow+159D- cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+15A4- cmove rax,r8
ucrtbase.pow+15A8- mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+15AF- and r10,rax
ucrtbase.pow+15B2- jne ucrtbase.pow+1610
ucrtbase.pow+15B4- vmovsd xmm0,[rsp+20]
ucrtbase.pow+15BA- vmovsd xmm1,[rsp+30]
ucrtbase.pow+15C0- vmovq xmm2,r11
ucrtbase.pow+15C5- mov r9d,[ucrtbase.wctype+4A28] { (3) }
ucrtbase.pow+15CC- call ucrtbase.log2+530
ucrtbase.pow+15D1- jmp ucrtbase.pow+F87
ucrtbase.pow+15D6- nop word ptr [rax+rax+00000000]
ucrtbase.pow+15E0- vmovsd xmm0,[rsp+20]
ucrtbase.pow+15E6- vmovsd xmm1,[rsp+30]
ucrtbase.pow+15EC- vmovq xmm2,r11
ucrtbase.pow+15F1- mov r9d,[ucrtbase.wctype+4A2C] { (4) }
ucrtbase.pow+15F8- call ucrtbase.log2+530
ucrtbase.pow+15FD- jmp ucrtbase.pow+F87
ucrtbase.pow+1602- nop word ptr [rax+rax+00000000]
ucrtbase.pow+1610- mov r9,r8
ucrtbase.pow+1613- cmp r11,[ucrtbase.wctype+4AA8] { (0) }
ucrtbase.pow+161A- cmove r11,r9
ucrtbase.pow+161E- je ucrtbase.pow+1647
ucrtbase.pow+1620- cmp r9,[ucrtbase.wctype+4AA8] { (0) }
ucrtbase.pow+1627- cmove r9,r11
ucrtbase.pow+162B- mov r10,r9
ucrtbase.pow+162E- and r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+1635- cmovne r9,r11
ucrtbase.pow+1639- mov r10,r11
ucrtbase.pow+163C- and r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+1643- cmovne r11,r9
ucrtbase.pow+1647- or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+164E- vmovsd xmm0,[rsp+20]
ucrtbase.pow+1654- vmovsd xmm1,[rsp+30]
ucrtbase.pow+165A- vmovq xmm2,r11
ucrtbase.pow+165F- mov r9d,[ucrtbase.wctype+4A30] { (5) }
ucrtbase.pow+1666- call ucrtbase.log2+530
ucrtbase.pow+166B- jmp ucrtbase.pow+F87
ucrtbase.pow+1670- vmovapd xmm2,xmm0
ucrtbase.pow+1674- vmovsd xmm0,[rsp+20]
ucrtbase.pow+167A- vmovsd xmm1,[rsp+30]
ucrtbase.pow+1680- mov r9d,[ucrtbase.wctype+4A3C] { (8) }
ucrtbase.pow+1687- call ucrtbase.log2+530
ucrtbase.pow+168C- jmp ucrtbase.pow+F87
